# Core dependencies for Insolvency Study Assistant
# Phase 1: Project Setup

# Lang Extract - Main extraction framework
langextract>=0.1.0

# Google Gemini API
google-generativeai>=0.3.0

# PDF Processing
pypdf>=4.0.0                 # Primary PDF parser
pdfplumber>=0.11.0           # Fallback PDF parser

# Data Management
pydantic>=2.0.0              # Data validation
sqlalchemy>=2.0.0            # Database ORM
python-dotenv>=1.0.0         # Environment variables

# CLI Framework
click>=8.0.0                 # CLI framework
rich>=13.0.0                 # Terminal formatting
questionary>=2.0.0           # Interactive prompts

# Configuration
pyyaml>=6.0.0                # YAML config files

# Utilities
python-dateutil>=2.8.0       # Date calculations
holidays>=0.35               # Holiday calendars

# Optional: OpenAI support (if needed later)
# openai>=1.0.0

# Development dependencies (install separately with pip install -r requirements-dev.txt)
